! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
File  INFILE # Base data flows and elasticities (input)#;
      REGSETS # Sets file (input)#;
(new) SUMMARY # File for data summary and diagnostics (output)#;

Set                                           ! subscript !
 SRC (dom,imp);                                   !s!
 COM # Commodities # size 27
    read elements from file REGSETS header "COM"; !c!
 MAR # Margin coms #
    read elements from file REGSETS header "MAR"; !m!
 IND # Industries # size 27
    read elements from file REGSETS header "IND"; !i!
 OCC # Labour skill categories # size 11
    read elements from file REGSETS header "OCC"; !o!
 DST # Regions of use # size 9
    read elements from file REGSETS header "REGD";!d!
 ORG # Regions of origin # size 9
    read elements from file REGSETS header "REGS";!r!
 PRD # Regions of margin production # size 9
    read elements from file REGSETS header "REGP";!p!

Set REG = DST intersect ORG; ! special set for comparing DST ORG PRD !
Subset
 MAR is subset of COM;
 REG is subset of PRD;
 PRD is subset of ORG;
Set
 FINDEM # Final demanders #  (HOU, INV, GOV, EXP);!f!
 INT # Intermediate # (INT);
 USR # Users #    = IND + FINDEM;                 !u!
 MAINUSR # Main users #    = INT + FINDEM;
 NONMAR # Non-margin goods # = COM-MAR;

Zerodivide off;

! Excerpt 2 of TABLO input file: !
! Flow values from data file !

! Domestic basic prices = Output prices 
  Imported basic prices = CIF prices 
       Delivered values = Basic + Margins
     Purchasers' values = Basic + Margins + Tax = Delivered + Tax !

Coefficient
(all,c,COM)(all,i,IND)(all,d,DST)
   MAKE(c,i,d) # MAKE multiproduction matrix #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   USE(c,s,u,d) # Delivered value of demands: basic + margins (ex-tax) #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   TAX(c,s,u,d) # Commodity taxes #;
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
   TRADE(c,s,r,d) # Sourcing matrix (at basic prices) #;
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,s,m,r,d) # Margins on trade matrix (at basic prices)#;
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
   SUPPMAR(m,r,d,p) # Margins supplied by p on goods passing from r to d #;
(all,c,COM)(all,i,IND)(all,d,DST)
   INVEST(c,i,d) # Investment at purchasers prices #;
(all,i,IND)(all,d,DST)            STOCKS(i,d)  # Domestic inventories #;
(all,i,IND)(all,o,OCC)(all,d,DST) LAB(i,o,d)   # Wage matrix #;
(all,i,IND)(all,d,DST)            CAP(i,d)     # Rentals to capital #;
(all,i,IND)(all,d,DST)            LND(i,d)     # Rentals to land #;
(all,i,IND)(all,d,DST)            PRODTAX(i,d) # Taxes on production #;
Read
 MAKE    from file INFILE header "MAKE";
 USE     from file INFILE header "BSMR";
 TAX     from file INFILE header "UTAX";
 TRADE   from file INFILE header "TRAD";
 SUPPMAR from file INFILE header "MARS";
 TRADMAR from file INFILE header "TMAR";
 INVEST  from file INFILE header "2PUR";
 STOCKS  from file INFILE header "STOK";
 LAB     from file INFILE header "1LAB";
 CAP     from file INFILE header "1CAP";
 LND     from file INFILE header "1LND";
 PRODTAX from file INFILE header "1PTX";

! Excerpt 3 of TABLO input file: !
! Sign and other checks on initial flow data !
Assertion 
(initial) # USE>=0 #     (all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   USE(c,s,u,d) >=0;
(initial) # TRADE>=0 #   (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
   TRADE(c,s,r,d)>=0;
(initial) # TRADMAR>=0 # (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,s,m,r,d)>=0;
(initial) # SUPPMAR>=0 # (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
   SUPPMAR(m,r,d,p) >=0;
(initial) # INVEST>=0 #  (all,c,COM)(all,i,IND)(all,d,DST) INVEST(c,i,d)>=0;
(initial) # MAKE>=0 #    (all,c,COM)(all,i,IND)(all,d,DST) MAKE(c,i,d)>=0;
(initial) # LAB>=0 #     (all,i,IND)(all,o,OCC)(all,d,DST) LAB(i,o,d) >=0;
(initial) # CAP>=0 #     (all,i,IND)(all,d,DST)            CAP(i,d)   >=0;
(initial) # LND>=0 #     (all,i,IND)(all,d,DST)            LND(i,d)   >=0;

! Check no taxes or margins on zero flows !
(initial) # USE=0 --> TAX=0 # (all,c,COM)(all,s,SRC)(all,u,USR)
  (all,d,DST:USE(c,s,u,d)=0) TAX(c,s,u,d)=0;
(initial) # TRADE=0 --> TRADMAR=0 # (all,c,COM)(all,s,SRC)(all,r,ORG)
   (all,d,DST:TRADE(c,s,r,d)=0)(all,m,MAR) TRADMAR(c,s,m,r,d)=0;

! Excerpt 4 of TABLO input file: !
! Elasticities !
Coefficient
(parameter)(all,i,IND) SIGMALAB(i)    # CES substitution between skill types #;
(parameter)(all,i,IND) SIGMAPRIM(i)   # CES substitution, primary factors #;
(parameter)(all,c,COM) SIGMADOMIMP(c) # Substitution elast between dom/imp #;
(parameter)(all,c,COM) SIGMADOMDOM(c) # Substitution elast between origins #;
(parameter)(all,m,MAR) SIGMAMAR(m)    # Subst elast between margin origins #;
(parameter)(all,d,DST) POP(d)         # Population #;
(parameter)(all,i,IND) SIGMAOUT(i)    # CET transformation elasticities #;
(parameter)(all,c,COM) EXP_ELAST(c)   # Export demand elasticities #;
Read
 SIGMALAB    from file INFILE header "SLAB";
 SIGMAPRIM   from file INFILE header "P028";
 SIGMADOMIMP from file INFILE header "P015";
 SIGMADOMDOM from file INFILE header "SGDD";
 SIGMAMAR    from file INFILE header "SMAR";
 POP         from file INFILE header "PO01";
 SIGMAOUT    from file INFILE header "SCET";
 EXP_ELAST   from file INFILE header "P018";
! Check elasticities are right sign !
Assertion 
(initial) # SIGMALAB>=0 #    (all,i,IND) SIGMALAB(i)    >=0;
(initial) # SIGMAPRIM>=0 #   (all,i,IND) SIGMAPRIM(i)   >=0;
(initial) # SIGMADOMIMP>=0 # (all,c,COM) SIGMADOMIMP(c) >=0;
